,n_estimators,learning_rate,loss,mean_score,score0,score1,score2,score3,score4,metric_mae0,metric_mae1,metric_mae2,metric_mae3,metric_mae4,mean_metric_mae,metric_std_error0,metric_std_error1,metric_std_error2,metric_std_error3,metric_std_error4,mean_metric_std_error,metric_r20,metric_r21,metric_r22,metric_r23,metric_r24,mean_metric_r2,metric_adjusted_r20,metric_adjusted_r21,metric_adjusted_r22,metric_adjusted_r23,metric_adjusted_r24,mean_metric_adjusted_r2,mean_time_train,mean_time_pred,time_train0,time_train1,time_train2,time_train3,time_train4,time_pred0,time_pred1,time_pred2,time_pred3,time_pred4
20,100,1.5,exponential,0.569654130615192,0.556418830332599,0.5801397391093492,0.5909841221282408,0.549990973574263,0.5707369879315078,0.19340130411165665,0.18285193954368417,0.1812474395260612,0.19545989713098388,0.1843064720542996,0.1874534104733371,0.12487965141443601,0.12251237321636065,0.1200722951370058,0.1257401152087863,0.12159753249420731,0.12296039349415921,0.556418830332599,0.5801397391093492,0.5909841221282408,0.549990973574263,0.5707369879315078,0.569654130615192,0.5503454573199114,0.5743911452736252,0.5853840061533232,0.5438295923808072,0.5648596546019697,0.5637619711459274,0.0002166352927684784,1.5035271644592285e-05,0.00022370535135269164,0.00021150684356689454,0.00021230587363243103,0.0002220851182937622,0.00021357327699661255,1.652371883392334e-05,1.4755487442016602e-05,1.4921903610229493e-05,1.4185786247253417e-05,1.4789462089538575e-05
21,100,1.5,linear,0.5920476877104581,0.6150728330743145,0.5431628629440046,0.6120511640225341,0.5993029965303739,0.5906485819810636,0.17284018364383003,0.1912551148879812,0.17645728388584894,0.18457423757752647,0.17992019313262095,0.1810094026255615,0.12115991391718034,0.12337814489768285,0.12130250511005425,0.12149839856476188,0.1211391482518696,0.12169562214830978,0.6150728330743145,0.5431628629440046,0.6120511640225341,0.5993029965303739,0.5906485819810636,0.5920476877104581,0.6098025321072793,0.5369079934204184,0.6067394913189887,0.5938167799514287,0.5850438718966259,0.5864621337389482,0.00020138664245605468,1.4329600334167482e-05,0.0002035035490989685,0.0002069002687931061,0.0001974134147167206,0.0002001025676727295,0.00019901341199874878,1.4695048332214356e-05,1.4785408973693847e-05,1.3970494270324707e-05,1.4134645462036132e-05,1.406240463256836e-05
22,100,1.5,exponential,0.5881938105832497,0.5504603977158524,0.5900179816119158,0.5989084963514117,0.6091328052273144,0.5924493720097543,0.1899619757764251,0.18647047905266684,0.17899716244059014,0.1750459998804206,0.1826167670041318,0.1826184768308469,0.12228646589537157,0.1241595482751545,0.12069049672433173,0.1201577034760381,0.11904731302470135,0.12126830547911946,0.5504603977158524,0.5900179816119158,0.5989084963514117,0.6091328052273144,0.5924493720097543,0.5881938105832497,0.5443054437292034,0.5844046375467645,0.593416878400848,0.6037811752786011,0.5868693177725655,0.5825554905455965,0.00021528869867324827,1.620354652404785e-05,0.00022180107235908507,0.0002154788374900818,0.0002134757936000824,0.00021376976370811462,0.00021191802620887756,1.5313386917114258e-05,1.6238689422607422e-05,1.6550064086914062e-05,1.625525951385498e-05,1.6660332679748536e-05
23,58,1.5,exponential,0.5602916305727097,0.5654272712364208,0.5187898085550426,0.5769599058752355,0.5650717378349108,0.575209429361939,0.1891713179937491,0.19556278223806123,0.1826168541405824,0.18434016722128296,0.1906965758891301,0.18847753949656115,0.130251620897681,0.12377289943005029,0.12607128803590947,0.12208953554527051,0.12538197448836141,0.12551346367945454,0.5654272712364208,0.5187898085550426,0.5769599058752355,0.5650717378349108,0.575209429361939,0.5602916305727097,0.5594772389460472,0.512201230883129,0.5711677747690648,0.5591168376937052,0.5693933312852515,0.5542712827154395,0.00014563503861427304,9.282350540161133e-06,0.00015164050459861756,0.00014543968439102172,0.00014249897003173827,0.00014544036984443664,0.00014315566420555114,9.423136711120605e-06,9.114265441894532e-06,9.185910224914551e-06,9.442806243896485e-06,9.245634078979493e-06
24,66,1.0854798937135306,exponential,0.5606752533044679,0.5632557974323278,0.5548314874145969,0.5348831180711038,0.5779954120555144,0.5724104515487964,0.1854660572901467,0.19479173579793985,0.19463909002198218,0.1832491495036116,0.18311887340965358,0.18825298120466677,0.12223012568759899,0.12982766303907045,0.12771538313376687,0.12541608447480176,0.12442907791627753,0.12592366685030315,0.5632557974323278,0.5548314874145969,0.5348831180711038,0.5779954120555144,0.5724104515487964,0.5606752533044679,0.5572760340097481,0.548736381004959,0.5285148849006778,0.5722174587722988,0.566556030753572,0.5546601578882512,0.0002530505299568176,1.5208792686462403e-05,0.0002576241493225098,0.00028516748547554016,0.00027574941515922546,0.0002584170997142792,0.00018829450011253356,1.35573148727417e-05,1.7889499664306642e-05,1.4780282974243165e-05,1.9058704376220704e-05,1.0758161544799804e-05
25,100,1.5,exponential,0.5762707454282305,0.6145427819695027,0.582327053535068,0.5753666765242904,0.5554808471363485,0.5536363679759427,0.1767424714975773,0.18342338531085384,0.18933235866793058,0.18634052498698286,0.19069215451703553,0.18530617899607602,0.12062947158909026,0.1207707408703997,0.122672442941645,0.12486948132844299,0.12529233930364672,0.12284689520664493,0.6145427819695027,0.582327053535068,0.5753666765242904,0.5554808471363485,0.5536363679759427,0.5762707454282305,0.6092652237104645,0.576608407716329,0.569552731425992,0.5493946315545439,0.5475248983691224,0.5704691785552903,0.00031153557300567626,2.2538042068481446e-05,0.00032304832339286803,0.0003558047115802765,0.0003331676125526428,0.0003128973841667175,0.00023275983333587646,2.2201180458068847e-05,2.7849793434143068e-05,3.004467487335205e-05,1.6546368598937987e-05,1.6048192977905275e-05
26,76,1.0163237223063224,square,0.5445033014851074,0.5331928181693621,0.5058211423514875,0.5828040808698162,0.5317485053453193,0.5689499606895517,0.19680013554972925,0.1909619005719209,0.18536706685224022,0.19645619557776953,0.1821747161174399,0.19035200293381999,0.13138616335948364,0.13235895062364664,0.12638955823207798,0.1341744094754879,0.12532267330589847,0.12992635099931893,0.5331928181693621,0.5058211423514875,0.5828040808698162,0.5317485053453193,0.5689499606895517,0.5445033014851074,0.5268014419475431,0.4990550018055899,0.5770919663583989,0.5253373540493373,0.5630481599484858,0.538266784821871,0.00023890575170516966,1.859169006347656e-05,0.000224355548620224,0.00025205111503601076,0.00023759362101554872,0.000228060781955719,0.00025246769189834594,1.6272306442260743e-05,2.029120922088623e-05,1.8023252487182617e-05,1.755356788635254e-05,2.0818114280700683e-05
27,83,0.8416466955569276,exponential,0.5682388586450846,0.5724045112216385,0.5336774188505229,0.5704020794404621,0.5918036470817001,0.5729066366310993,0.18233548259042856,0.19347318281944273,0.1885873368660293,0.18082597207131426,0.1848856330125082,0.1860215214719446,0.12210484500047225,0.13030001811282538,0.12940268982819178,0.12481953995678417,0.12191344758949259,0.12570810809755323,0.5724045112216385,0.5336774188505229,0.5704020794404621,0.5918036470817001,0.5729066366310993,0.5682388586450846,0.5665500090933344,0.5272926776278881,0.5645201606498396,0.5862147517831229,0.567059009445014,0.5623273217198398,0.0002991952717304229,1.7054057121276855e-05,0.0003318023681640625,0.0003859995901584625,0.0003192157447338104,0.0002282385528087616,0.00023072010278701782,2.077174186706543e-05,2.6851534843444826e-05,1.2152314186096192e-05,1.1979103088378906e-05,1.3515591621398925e-05
28,74,1.0864429768070476,exponential,0.5541495699362405,0.5679125641833207,0.5253751057082632,0.5480087113949975,0.5612956174089703,0.5681558509856506,0.18980786840302313,0.1964809952101404,0.19312730389165658,0.18527510140593362,0.1841551717342554,0.18976928812900182,0.1261122484239151,0.12320316716304254,0.13045743162315224,0.12335950835961357,0.1298242415305212,0.12659131942004892,0.5679125641833207,0.5253751057082632,0.5480087113949975,0.5612956174089703,0.5681558509856506,0.5541495699362405,0.5619965597375548,0.5188766918411856,0.5418201896950304,0.5552890158217705,0.562243177545799,0.548045126928268,0.0002451777398586273,1.4690327644348145e-05,0.00028044313192367555,0.0003209038078784943,0.00023562821745872498,0.00019433629512786865,0.00019457724690437317,1.8117189407348634e-05,1.8694519996643066e-05,1.2031316757202149e-05,1.2294769287109374e-05,1.23138427734375e-05
29,85,0.8188194363694771,square,0.5397762995518564,0.5670309702423706,0.49904170242092705,0.5457196916401003,0.5575411402327717,0.5295479932231122,0.18922204256016187,0.1995092344631786,0.1864247641253516,0.19114820448180225,0.19409297093963152,0.19207944331402516,0.13090466017002225,0.1330140297979061,0.128502390085571,0.12416630988692381,0.13089145527023655,0.12949576904213195,0.5670309702423706,0.49904170242092705,0.5457196916401003,0.5575411402327717,0.5295479932231122,0.5397762995518564,0.561102895291328,0.49218273992871864,0.5394998294059636,0.5514831335321048,0.5231067132114611,0.5334750622739153,0.000265792191028595,1.813521385192871e-05,0.0002685696184635162,0.000317086398601532,0.0002889958918094635,0.00025799137353897097,0.0001963176727294922,2.0104289054870604e-05,2.383160591125488e-05,1.8512606620788573e-05,1.4646291732788085e-05,1.3581275939941406e-05
30,100,0.6371627136701048,linear,0.5669102533526418,0.5587239278097171,0.5668633880093465,0.5630506700131191,0.5461349162258395,0.5997783647051866,0.1894170769257565,0.18248331602810744,0.1848425241825184,0.19150286020829133,0.18286443577748213,0.18622204262443115,0.12684062810048666,0.12326500850637055,0.12645977513923642,0.1294548692928622,0.1238670805661131,0.12597747232101378,0.5587239278097171,0.5668633880093465,0.5630506700131191,0.5461349162258395,0.5997783647051866,0.5669102533526418,0.5526821154622843,0.5609330185753973,0.5570680980508241,0.5399207391153413,0.5942986567168702,0.5609805255841435,0.00038005780577659605,2.556109428405762e-05,0.00039900672435760497,0.00040380358695983886,0.00040759426355361936,0.00040616604685783387,0.00028371840715408326,2.8963088989257813e-05,2.5681376457214357e-05,2.573096752166748e-05,3.058469295501709e-05,1.6845345497131347e-05
